,total_calls,total_charges
1437,359,72.41000000000001
1438,342,68.78
1439,362,54.72
1440,281,50.410000000000004
1441,343,75.99999999999999
1442,276,62.330000000000005
1443,294,59.529999999999994
1444,263,65.02
1445,312,72.02
1446,232,44.68
1447,343,56.37
1448,336,65.42
1449,234,72.87
1450,291,46.839999999999996
1451,344,64.1
1452,324,52.169999999999995
1453,336,62.3
1454,280,61.269999999999996
1455,251,60.27
1456,318,43.36
1457,334,46.02
1458,291,54.190000000000005
1459,260,63.56
1460,323,57.699999999999996
1461,274,40.25
1462,340,57.53
1463,238,57.099999999999994
1464,279,64.07
1465,305,44.07
1466,295,39.120000000000005
1467,281,63.43000000000001
1468,343,47.440000000000005
1469,273,62.94
1470,289,53.71000000000001
1471,286,60.56
1472,271,79.54
1473,315,72.78
1474,239,48.13
1475,326,36.67999999999999
1476,254,61.190000000000005
1477,329,65.39999999999999
1478,308,71.53999999999999
1479,295,65.57000000000001
1480,286,43.48
1481,309,58.61
1482,313,61.379999999999995
1483,296,69.07000000000001
1484,318,52.54
1485,336,49.77000000000001
1486,271,55.72
1487,273,72.23
1488,285,64.59
1489,331,48.279999999999994
1490,280,69.95
1491,331,61.300000000000004
1492,291,72.68
1493,284,49.33
1494,308,63.410000000000004
1495,317,71.69
1496,305,54.45
1497,302,55.45
1498,305,64.09
1499,300,53.89000000000001
1500,291,63.18
1501,294,67.26
1502,299,64.67
1503,305,68.01
1504,386,59.79
1505,343,68.05999999999999
1506,265,71.24
1507,342,61.96
1508,282,62.38
1509,308,67.25000000000001
1510,270,72.32999999999998
1511,277,69.03
1512,294,56.790000000000006
1513,324,70.21
1514,327,60.66
1515,311,48.720000000000006
1516,309,71.28999999999999
1517,285,64.31
1518,299,53.17999999999999
1519,309,60.7
1520,342,55.86000000000001
1521,214,62.85999999999999
1522,308,55.169999999999995
1523,298,48.94
1524,313,45.10000000000001
1525,301,42.97
1526,341,66.01
1527,319,52.31
1528,311,62.519999999999996
1529,299,53.989999999999995
1530,339,77.16
1531,313,33.849999999999994
1532,280,50.839999999999996
1533,278,75.48
1534,302,74.89
1535,272,67.53999999999999
1536,290,40.32
1537,328,54.53
1538,313,30.830000000000002
1539,329,60.050000000000004
1540,297,42.11000000000001
1541,300,67.7
1542,338,71.47
1543,259,60.24
1544,273,53.75
1545,256,60.29
1546,302,49.480000000000004
1547,293,49.08
1548,318,71.10000000000001
1549,344,47.78
1550,314,35.709999999999994
1551,308,63.18
1552,275,51.879999999999995
1553,258,68.61999999999999
1554,261,65.24
1555,316,58.190000000000005
1556,371,65.62
1557,232,59.800000000000004
1558,280,53.269999999999996
1559,313,67.19
1560,301,57.15
1561,257,55.05000000000001
1562,299,56.29
1563,291,57.92999999999999
1564,255,46.22
1565,352,43.730000000000004
1566,239,69.00999999999999
1567,314,50.66
1568,291,53.68
1569,298,61.47
1570,297,58.95
1571,300,64.09
1572,260,57.07
1573,267,51.88
1574,269,69.81
1575,298,51.25999999999999
1576,247,48.17
1577,371,58.309999999999995
1578,276,52.6
1579,288,54.86
1580,312,79.30000000000001
1581,294,60.089999999999996
1582,283,50.449999999999996
1583,259,71.78
1584,329,54.81
1585,284,74.06
1586,227,38.9
1587,300,63.43
1588,315,60.62
1589,258,51.47
1590,312,66.39999999999999
1591,339,60.06
1592,314,47.18
1593,312,84.67
1594,268,42.57
1595,251,55.04
1596,314,63.28
1597,304,56.269999999999996
1598,284,45.27
1599,306,63.24
1600,343,59.0
1601,297,81.41
1602,364,69.7
1603,285,46.529999999999994
1604,246,51.09
1605,336,52.84
1606,356,71.16000000000001
1607,273,50.39
1608,286,69.86
1609,291,64.64
1610,266,69.45
1611,260,42.47
1612,314,63.08
1613,312,61.699999999999996
1614,287,76.98
1615,208,59.489999999999995
1616,308,60.51
1617,324,53.58
1618,323,59.91
1619,317,47.07
1620,301,64.33
1621,369,25.52
1622,297,61.129999999999995
1623,367,57.4
1624,370,66.05000000000001
1625,313,78.89
1626,280,59.550000000000004
1627,289,57.14
1628,278,41.519999999999996
1629,319,55.120000000000005
1630,387,65.13
1631,301,57.230000000000004
1632,333,56.89
1633,270,63.94
1634,331,60.940000000000005
1635,354,52.50000000000001
1636,281,66.12
1637,308,69.89999999999999
1638,238,52.529999999999994
1639,284,52.17999999999999
1640,295,64.88
1641,246,68.07000000000001
1642,320,34.84
1643,277,53.58
1644,253,56.260000000000005
1645,327,87.29
1646,396,77.3
1647,270,60.17
1648,325,64.27
1649,335,38.59
1650,290,72.02999999999999
1651,353,58.45
1652,308,71.9
1653,287,51.02
1654,274,37.38
1655,283,53.36
1656,359,53.239999999999995
1657,267,47.230000000000004
1658,281,57.09
1659,260,57.22
1660,263,67.98
1661,348,66.59
1662,290,52.07
1663,307,60.449999999999996
1664,291,61.03
1665,336,52.57000000000001
1666,228,63.74999999999999
1667,309,56.04
1668,316,54.69
1669,327,68.39
1670,261,51.76
1671,239,63.28
1672,262,60.4
1673,285,64.14
1674,283,73.25
1675,266,55.849999999999994
1676,297,46.480000000000004
1677,247,58.93
1678,317,58.85
1679,295,88.66
1680,334,60.35999999999999
1681,304,56.2
1682,221,51.60999999999999
1683,351,67.59
1684,302,39.81
1685,257,48.11
1686,221,72.82
1687,296,31.339999999999996
1688,320,38.95
1689,245,46.7
1690,367,68.94
1691,301,75.63
1692,313,74.99
1693,356,66.12
1694,284,52.76
1695,322,67.71
1696,301,63.970000000000006
1697,307,59.06
1698,281,63.19
1699,357,60.760000000000005
1700,263,58.17
1701,236,84.08
1702,266,52.699999999999996
1703,285,58.46
1704,275,76.34
1705,324,64.14
1706,386,71.91999999999999
1707,311,46.75
1708,322,58.7
1709,188,65.89
1710,279,63.02
1711,303,62.74000000000001
1712,303,58.019999999999996
1713,251,49.47
1714,252,56.769999999999996
1715,301,52.42
1716,251,55.71000000000001
1717,328,54.08999999999999
1718,300,74.46000000000001
1719,355,56.85
1720,339,53.910000000000004
1721,316,62.16
1722,343,40.13
1723,273,62.75999999999999
1724,220,38.74
1725,322,55.76
1726,337,52.58
1727,220,45.71
1728,247,57.019999999999996
1729,313,42.05
1730,298,54.589999999999996
1731,310,80.35000000000001
1732,320,54.96
1733,252,55.870000000000005
1734,300,65.67999999999999
1735,249,49.81
1736,340,76.64
1737,256,53.78
1738,254,65.1
1739,407,80.35999999999999
1740,338,56.45
1741,275,73.39
1742,274,38.85
1743,288,73.75999999999999
1744,314,75.54
1745,340,64.09
1746,334,63.06
1747,345,53.28
1748,372,67.77
1749,321,51.900000000000006
1750,295,47.269999999999996
1751,308,64.2
1752,264,53.59
1753,314,54.269999999999996
1754,327,63.449999999999996
1755,312,51.14
1756,320,44.40999999999999
1757,335,56.24
1758,303,68.27999999999999
1759,301,66.48
1760,306,68.83
1761,364,73.10999999999999
1762,288,55.8
1763,291,62.39
1764,261,76.08
1765,293,50.519999999999996
1766,281,53.72
1767,296,53.39
1768,334,50.47
1769,261,62.650000000000006
1770,332,59.5
1771,337,47.99
1772,269,52.11
1773,277,64.14
1774,285,70.33
1775,274,79.19
1776,341,62.14
1777,260,74.67
1778,255,47.209999999999994
1779,318,62.43
1780,297,58.61
1781,303,62.26
1782,235,59.99000000000001
1783,347,46.85999999999999
1784,285,59.36
1785,297,54.730000000000004
1786,319,54.96
1787,276,64.69000000000001
1788,313,57.300000000000004
1789,324,51.29
1790,346,61.989999999999995
1791,304,52.599999999999994
1792,308,51.26
1793,315,65.25
1794,288,79.97
1795,360,59.99
1796,310,49.089999999999996
1797,320,53.650000000000006
1798,282,68.64999999999999
1799,260,47.599999999999994
1800,314,71.85000000000001
1801,329,61.089999999999996
1802,308,70.74000000000001
1803,273,63.75
1804,341,59.959999999999994
1805,320,68.3
1806,311,63.42
1807,297,59.91
1808,290,70.33
1809,334,61.15999999999999
1810,372,66.92
1811,331,52.64
1812,321,73.84
1813,309,55.85999999999999
1814,393,60.79
1815,256,59.870000000000005
1816,339,61.13
1817,370,51.15
1818,378,56.01
1819,269,64.88
1820,294,48.1
1821,322,75.86
1822,294,52.31
1823,303,70.50999999999999
1824,301,64.13
1825,277,63.980000000000004
1826,361,58.11
1827,298,58.36
1828,242,53.040000000000006
1829,326,63.5
1830,289,71.58
1831,322,63.68999999999999
1832,351,61.56
1833,302,69.27
1834,340,66.65
1835,322,58.67
1836,315,62.29999999999999
1837,268,45.03000000000001
1838,372,61.28
1839,302,60.449999999999996
1840,323,59.42
1841,308,50.81
1842,261,76.84
1843,254,58.519999999999996
1844,293,56.33
1845,330,66.97999999999999
1846,304,55.489999999999995
1847,307,51.53000000000001
1848,323,49.96000000000001
1849,300,75.86
1850,378,61.15
1851,353,53.760000000000005
1852,356,53.47
1853,269,62.400000000000006
1854,323,61.89000000000001
1855,296,37.69
1856,258,63.74
1857,329,76.58999999999999
1858,295,72.33999999999999
1859,322,63.510000000000005
1860,292,70.23
1861,319,48.989999999999995
1862,286,74.91
1863,285,59.35
1864,238,67.65
1865,313,50.150000000000006
1866,314,47.48
1867,289,58.11
1868,261,65.36
1869,355,80.01
1870,337,64.36
1871,286,62.57000000000001
1872,244,51.32
1873,289,64.38
1874,342,57.04
1875,275,55.629999999999995
1876,388,57.4
1877,329,64.84
1878,366,82.26
1879,376,50.25
1880,292,55.76
1881,297,79.13
1882,233,65.74000000000001
1883,268,52.66
1884,292,52.12
1885,287,70.79
1886,305,45.080000000000005
1887,298,47.16
1888,267,63.59
1889,326,48.5
1890,267,64.48
1891,261,63.14
1892,355,63.11
1893,343,78.80000000000001
1894,305,48.300000000000004
1895,319,59.809999999999995
1896,329,60.42
1897,303,70.35000000000001
1898,304,75.08
1899,262,47.790000000000006
1900,280,69.14
1901,340,64.58
1902,224,65.38
1903,364,61.01
1904,314,55.75000000000001
1905,307,58.39
1906,313,43.85
1907,325,64.74000000000001
1908,364,44.050000000000004
1909,287,70.86999999999999
1910,319,44.63999999999999
1911,224,62.69
1912,355,52.730000000000004
1913,279,54.42
1914,308,46.15
1915,337,68.22000000000001
1916,319,55.21
1917,310,57.5
1918,328,61.21
1919,321,43.33
1920,303,64.82
1921,323,43.2
1922,338,65.54
1923,356,71.72
1924,302,63.379999999999995
1925,345,62.919999999999995
1926,308,55.04
1927,309,50.54
1928,291,50.28
1929,356,58.24
1930,287,55.059999999999995
1931,266,66.09
1932,310,62.17
1933,258,79.03
1934,329,84.92999999999999
1935,298,51.0
1936,357,38.54
1937,365,58.09
1938,262,51.150000000000006
1939,302,51.669999999999995
1940,269,56.7
1941,345,59.629999999999995
1942,282,63.35
1943,298,57.480000000000004
1944,289,58.660000000000004
1945,233,68.17999999999999
1946,261,58.9
1947,296,62.17
1948,325,59.230000000000004
1949,283,60.43000000000001
1950,298,47.5
1951,339,46.52000000000001
1952,327,58.989999999999995
1953,350,67.62
1954,310,76.00999999999999
1955,281,63.720000000000006
1956,253,62.0
1957,283,63.31
1958,284,42.77
1959,272,67.85
1960,263,40.61
1961,292,51.42999999999999
1962,323,53.07000000000001
1963,354,45.279999999999994
1964,291,57.349999999999994
1965,334,67.21
1966,335,55.6
1967,302,53.24
1968,296,55.8
1969,293,54.24
1970,317,59.51
1971,314,69.07000000000001
1972,275,56.83
1973,298,76.94000000000001
1974,239,55.13
1975,294,46.27
1976,292,68.30000000000001
1977,297,69.94999999999999
1978,247,59.97
1979,244,63.89
1980,297,59.800000000000004
1981,354,52.23
1982,253,62.5
1983,269,56.209999999999994
1984,307,77.13999999999999
1985,320,49.93000000000001
1986,272,23.25
1987,325,50.32
1988,296,54.14000000000001
1989,218,60.300000000000004
1990,311,55.550000000000004
1991,313,58.66
1992,264,60.489999999999995
1993,283,70.26
1994,260,49.5
1995,340,78.37
1996,340,66.42
1997,267,67.28
1998,280,43.26
1999,265,40.69
2000,291,53.71999999999999
2001,328,76.36999999999999
2002,328,60.58999999999999
2003,340,58.199999999999996
2004,264,63.11
2005,276,51.93
2006,271,57.59
2007,298,71.14
2008,304,68.36999999999999
2009,303,48.13
2010,360,45.24
2011,316,60.629999999999995
2012,308,50.63
2013,270,59.81999999999999
2014,280,57.940000000000005
2015,286,67.37
2016,297,66.99000000000001
2017,320,54.38
2018,312,60.7
2019,288,58.72
2020,270,71.57000000000001
2021,313,59.269999999999996
2022,249,47.900000000000006
2023,303,55.49
2024,272,55.209999999999994
2025,361,54.49
2026,328,57.95
2027,337,58.050000000000004
2028,309,84.67999999999999
2029,316,54.53
2030,308,68.14
2031,305,56.96
2032,254,56.2
2033,223,74.8
2034,337,61.14
2035,229,71.14999999999999
2036,328,64.31
2037,325,43.620000000000005
2038,313,79.64
2039,315,50.81
2040,352,44.699999999999996
2041,238,63.339999999999996
2042,249,73.82
2043,309,46.55
2044,355,57.83
2045,316,69.66
2046,305,56.019999999999996
2047,333,63.65
2048,342,55.07000000000001
2049,276,64.07
2050,297,59.53
2051,310,72.49
2052,316,50.27
2053,364,72.9
2054,325,49.33
2055,287,54.5
2056,318,54.379999999999995
2057,291,43.65
2058,254,73.06
2059,309,76.22
2060,271,69.44999999999999
2061,322,72.59000000000002
2062,326,62.68000000000001
2063,385,44.419999999999995
2064,256,54.31
2065,243,61.74999999999999
2066,303,64.56
2067,273,57.019999999999996
2068,274,50.6
2069,336,76.29
2070,279,58.4
2071,311,69.74
2072,341,48.529999999999994
2073,338,61.29
2074,335,58.58
2075,369,56.85
2076,325,72.73
2077,360,68.66000000000001
2078,270,42.46999999999999
2079,311,71.04
2080,260,73.42999999999999
2081,316,49.87
2082,281,66.91000000000001
2083,266,49.89
2084,281,56.72
2085,299,49.269999999999996
2086,247,54.79
2087,308,58.31
2088,281,63.48000000000001
2089,293,64.38
2090,293,67.14
2091,243,59.50000000000001
2092,342,61.5
2093,255,64.58
2094,280,56.92999999999999
2095,336,66.75
2096,261,58.93000000000001
2097,272,54.18999999999999
2098,333,55.74
2099,326,85.52999999999999
2100,308,33.97
2101,299,52.83
2102,296,71.81
2103,300,80.07
2104,267,46.02
2105,265,70.55000000000001
2106,300,64.92999999999999
2107,300,76.38000000000001
2108,248,52.739999999999995
2109,321,57.42
2110,276,49.599999999999994
2111,266,47.14
2112,271,51.559999999999995
2113,292,85.09
2114,279,70.28
2115,323,62.910000000000004
2116,232,54.51
2117,327,63.11000000000001
2118,305,57.79
2119,293,76.63
2120,257,58.69
2121,296,48.87
2122,269,83.32999999999998
2123,277,42.28999999999999
2124,310,33.74
2125,243,55.45
2126,308,71.43
2127,271,63.71
2128,291,44.08
2129,355,61.02
2130,281,72.7
2131,262,54.94
2132,320,44.79
2133,277,63.59
2134,238,69.19
2135,350,55.85
2136,291,69.66999999999999
2137,306,63.51
2138,341,64.02
2139,327,76.53999999999999
2140,271,59.79
2141,314,50.349999999999994
2142,325,44.25000000000001
2143,299,48.62
2144,241,46.309999999999995
2145,304,64.64
2146,325,59.37
2147,296,75.67000000000002
2148,266,56.53
2149,255,74.53999999999999
2150,342,75.86000000000001
2151,310,50.5
2152,333,57.42
2153,281,39.660000000000004
2154,342,70.76
2155,317,78.52999999999999
2156,293,67.12
2157,331,56.62
2158,281,44.72
2159,326,63.910000000000004
2160,276,54.02
2161,251,56.260000000000005
2162,309,71.81
2163,297,73.53999999999999
2164,277,72.17
2165,316,61.32999999999999
2166,287,64.22
2167,309,52.81
2168,351,54.56
2169,267,60.040000000000006
2170,301,63.76
2171,317,60.11
2172,258,64.27000000000001
2173,339,33.800000000000004
2174,286,37.86
2175,314,50.739999999999995
2176,258,58.339999999999996
2177,278,61.8
2178,305,47.730000000000004
2179,305,39.7
2180,332,52.0
2181,328,67.47999999999999
2182,326,65.36
2183,341,60.790000000000006
2184,297,65.38
2185,302,57.29
2186,281,80.39
2187,296,56.580000000000005
2188,310,60.83
2189,312,41.29
2190,302,48.74
2191,304,37.54
2192,275,57.04
2193,267,72.89
2194,287,47.45
2195,292,53.89999999999999
2196,238,65.45
2197,295,65.12
2198,343,65.37
2199,249,69.16
2200,281,52.48000000000001
2201,359,43.06
2202,255,60.47
2203,316,63.43
2204,374,46.96
2205,344,51.07
2206,362,59.73
2207,326,47.71
2208,321,58.870000000000005
2209,270,50.42
2210,261,78.22
2211,321,66.97999999999999
2212,256,65.1
2213,265,74.92999999999999
2214,348,64.44
2215,299,79.38
2216,279,67.86
2217,305,58.60999999999999
2218,298,56.629999999999995
2219,279,39.44
2220,264,62.64
2221,259,59.53
2222,284,58.870000000000005
2223,297,57.38999999999999
2224,229,49.72
2225,246,61.190000000000005
2226,321,51.08999999999999
2227,337,71.96
2228,255,62.01
2229,317,69.8
2230,345,60.459999999999994
2231,305,34.11
2232,278,44.87
2233,284,54.29
2234,298,63.78000000000001
2235,237,61.37
2236,342,69.65
2237,280,56.34
2238,341,75.78999999999999
2239,352,59.6
2240,286,52.91000000000001
2241,327,30.18
2242,291,63.21
2243,320,52.269999999999996
2244,273,70.72
2245,297,58.550000000000004
2246,249,52.44
2247,309,63.15
2248,346,74.08000000000001
2249,249,41.92
2250,377,68.61999999999999
2251,267,53.53000000000001
2252,328,28.73
2253,281,41.99999999999999
2254,245,53.67
2255,317,47.519999999999996
2256,306,60.84
2257,275,68.80000000000001
2258,279,75.03999999999999
2259,287,77.30000000000001
2260,305,80.13000000000001
2261,232,72.10000000000001
2262,242,37.44
2263,394,71.76
2264,309,62.24
2265,267,81.16999999999999
2266,290,64.29
2267,360,84.91999999999999
2268,299,53.75999999999999
2269,345,37.18
2270,262,69.68
2271,277,58.540000000000006
2272,301,58.59
2273,326,51.06999999999999
2274,204,71.00999999999999
2275,348,64.28
2276,207,55.59
2277,321,57.870000000000005
2278,221,65.61
2279,328,48.26
2280,332,60.190000000000005
2281,229,67.33999999999999
2282,235,57.98
2283,321,55.39000000000001
2284,295,53.559999999999995
2285,299,55.75
2286,315,54.49
2287,305,70.13
2288,324,56.050000000000004
2289,227,77.82000000000001
2290,363,75.87
2291,228,64.88
2292,355,49.39999999999999
2293,236,67.17
2294,348,54.03
2295,309,46.29
2296,277,61.76
2297,304,47.379999999999995
2298,294,38.42
2299,261,68.58999999999999
2300,277,63.1
2301,286,54.67
2302,286,57.86000000000001
2303,271,32.489999999999995
2304,329,48.34
2305,284,50.800000000000004
2306,306,70.31
2307,271,75.1
2308,269,61.26
2309,264,62.18999999999999
2310,301,72.45000000000002
2311,327,62.96
2312,264,57.949999999999996
2313,253,67.92
2314,290,67.25
2315,266,53.150000000000006
2316,306,50.300000000000004
2317,250,59.55
2318,298,62.959999999999994
2319,311,78.33
2320,327,51.05
2321,229,69.38
2322,315,76.78
2323,256,56.72
2324,322,55.72
2325,352,79.69000000000001
2326,331,68.08000000000001
2327,254,50.58
2328,274,49.45
2329,358,50.08
2330,327,54.92
2331,330,71.86999999999999
2332,283,54.83
2333,300,51.27
2334,270,40.57
2335,267,54.39
2336,310,66.42999999999999
2337,301,68.38
2338,296,51.51
2339,278,43.62
2340,249,61.32
2341,332,53.78000000000001
2342,327,57.52
2343,259,57.339999999999996
2344,306,62.03000000000001
2345,282,69.99
2346,298,51.6
2347,294,60.66
2348,314,75.69
2349,303,66.52
2350,334,43.32
2351,309,56.660000000000004
2352,225,57.7
2353,221,53.980000000000004
2354,296,77.09
2355,319,72.86999999999999
2356,329,84.85
2357,319,61.220000000000006
2358,340,43.32
2359,270,52.440000000000005
2360,316,64.56
2361,266,38.93000000000001
2362,374,65.04
2363,250,48.66
2364,207,61.35
2365,305,70.22
2366,288,50.599999999999994
2367,300,70.75
2368,270,65.26
2369,336,53.669999999999995
2370,306,57.190000000000005
2371,270,66.85
2372,308,57.43
2373,314,69.99
2374,309,59.660000000000004
2375,329,41.43000000000001
2376,236,79.58999999999999
2377,358,50.7
2378,317,58.74
2379,303,59.41
2380,364,63.099999999999994
2381,231,57.64
2382,352,47.16
2383,328,52.31
2384,300,71.43
2385,264,72.46
2386,290,59.93000000000001
2387,317,55.94
2388,341,84.1
2389,344,62.82
2390,304,62.51
2391,300,56.27
2392,344,57.9
2393,258,39.97
2394,344,60.06
2395,270,67.72
2396,289,64.6
2397,236,76.74000000000001
2398,268,54.199999999999996
2399,276,50.910000000000004
2400,300,56.62
2401,292,76.03
2402,323,51.199999999999996
2403,345,43.71999999999999
2404,232,61.71
2405,358,59.11
2406,311,59.879999999999995
2407,266,64.88000000000001
2408,286,65.04
2409,349,49.42
2410,349,45.07
2411,263,60.419999999999995
2412,319,78.86
2413,256,67.71
2414,239,41.519999999999996
2415,336,53.550000000000004
2416,336,59.449999999999996
2417,280,41.67
2418,283,63.58
2419,296,74.74000000000001
2420,291,52.550000000000004
2421,279,55.93000000000001
2422,260,46.160000000000004
2423,271,45.419999999999995
2424,336,45.489999999999995
2425,282,45.44
2426,350,54.10999999999999
2427,275,57.160000000000004
2428,295,44.349999999999994
2429,267,71.47
2430,298,56.03
2431,263,57.150000000000006
2432,327,52.349999999999994
2433,327,65.89999999999999
2434,320,41.059999999999995
2435,282,87.03
2436,339,65.67
2437,328,56.51
2438,305,65.73
2439,320,57.09
2440,367,60.400000000000006
2441,296,55.82
2442,313,66.73
2443,303,41.58
2444,331,76.81
2445,304,60.51
2446,334,54.660000000000004
2447,331,58.64999999999999
2448,302,60.55
2449,329,69.27999999999999
2450,309,52.980000000000004
2451,332,75.52000000000001
2452,285,54.940000000000005
2453,229,64.57
2454,329,50.279999999999994
2455,368,47.42
2456,302,66.93
2457,282,61.35999999999999
2458,319,73.53999999999999
2459,261,64.85
2460,278,45.02
2461,325,64.27
2462,306,55.449999999999996
2463,261,58.629999999999995
2464,300,39.19
2465,261,56.65
2466,263,44.519999999999996
2467,281,58.41
2468,304,60.01
2469,364,50.27
2470,327,63.699999999999996
2471,310,55.050000000000004
2472,325,51.900000000000006
2473,244,60.059999999999995
2474,299,56.61
2475,262,54.47
2476,275,52.769999999999996
2477,307,65.66999999999999
2478,270,81.34
2479,301,63.16
2480,294,64.53
2481,342,61.58
2482,237,67.8
2483,306,66.89
2484,340,59.74
2485,258,77.55999999999999
2486,277,49.74
2487,313,48.55
2488,346,56.260000000000005
2489,280,56.22
2490,286,66.8
2491,323,49.88999999999999
2492,203,57.95
2493,243,45.379999999999995
2494,340,65.91
2495,276,54.31999999999999
2496,345,48.449999999999996
2497,270,33.46
2498,323,47.83
2499,296,72.81
2500,295,66.39
2501,266,55.38999999999999
2502,304,68.92000000000002
2503,304,62.220000000000006
2504,287,50.04
2505,305,55.96000000000001
2506,346,68.57000000000001
2507,319,50.699999999999996
2508,352,56.06
2509,317,35.34
2510,335,66.92
2511,341,47.11
2512,259,52.16
2513,345,37.82
2514,295,62.519999999999996
2515,260,50.67
2516,279,50.94
2517,302,67.63
2518,293,56.050000000000004
2519,263,48.33
2520,311,54.330000000000005
2521,323,60.74
2522,342,50.85
2523,280,49.59
2524,299,72.55
2525,269,64.96
2526,236,42.71
2527,281,54.81
2528,253,63.410000000000004
2529,354,61.589999999999996
2530,314,71.02
2531,334,50.72
2532,265,65.7
2533,253,67.77
2534,314,50.42
2535,276,43.12
2536,217,80.98
2537,212,61.959999999999994
2538,276,52.510000000000005
2539,333,73.36
2540,296,39.43
2541,290,49.36
2542,355,77.48
2543,277,71.42999999999999
2544,244,54.42
2545,358,52.31
2546,251,59.470000000000006
2547,306,57.06000000000001
2548,307,57.71
2549,369,57.81000000000001
2550,298,58.72
2551,267,61.61999999999999
2552,351,68.01
2553,326,74.03
2554,279,52.550000000000004
2555,319,62.019999999999996
2556,282,44.08
2557,360,67.64999999999999
2558,303,45.980000000000004
2559,277,66.18
2560,289,67.92
2561,355,51.41
2562,292,53.629999999999995
2563,299,50.04
2564,249,55.120000000000005
2565,312,45.62
2566,294,58.24
2567,313,75.08
2568,237,68.67999999999999
2569,289,61.660000000000004
2570,299,41.78999999999999
2571,211,64.17000000000002
2572,223,75.39
2573,315,79.39
2574,382,52.5
2575,333,53.099999999999994
2576,274,65.75
2577,262,60.699999999999996
2578,378,60.55
2579,312,54.050000000000004
2580,312,48.54
2581,316,48.23
2582,300,61.129999999999995
2583,332,56.51
2584,309,65.98
2585,327,56.28
2586,286,57.24999999999999
2587,355,66.41
2588,310,58.88
2589,283,56.8
2590,305,61.46
2591,377,75.25
2592,262,62.300000000000004
2593,312,54.49999999999999
2594,294,88.97
2595,226,78.67
2596,334,44.160000000000004
2597,277,67.3
2598,296,52.93
2599,320,74.92999999999999
2600,324,67.25
2601,312,60.69
2602,351,50.69
2603,323,75.67
2604,246,58.68999999999999
2605,326,81.19000000000001
2606,331,77.46
2607,296,59.23
2608,325,63.46
2609,266,70.9
2610,320,46.510000000000005
2611,279,53.9
2612,283,70.2
2613,342,60.51
2614,304,81.84
2615,292,57.269999999999996
2616,366,53.459999999999994
2617,290,55.940000000000005
2618,318,62.86999999999999
2619,252,56.120000000000005
2620,334,66.38
2621,361,61.800000000000004
2622,333,56.77000000000001
2623,305,66.66
2624,290,66.37
2625,332,55.35
2626,280,55.68
2627,277,65.28999999999999
2628,334,62.10000000000001
2629,310,90.12
2630,334,61.19
2631,302,58.31
2632,282,55.28999999999999
2633,297,63.56
2634,283,50.809999999999995
2635,288,60.44
2636,244,56.39
2637,271,61.74
2638,315,57.49999999999999
2639,255,73.05
2640,326,79.55000000000001
2641,301,61.31999999999999
2642,302,50.49
2643,320,42.6
2644,264,61.23
2645,314,67.72
2646,359,65.41000000000001
2647,309,84.82000000000001
2648,338,65.84
2649,325,65.98
2650,256,50.6
2651,275,70.0
2652,331,58.949999999999996
2653,309,45.67
2654,280,65.65
2655,257,61.419999999999995
2656,320,70.62
2657,249,71.75
2658,308,68.00000000000001
2659,249,53.88
2660,326,82.76
2661,316,69.16999999999999
2662,272,54.120000000000005
2663,289,65.63000000000001
2664,300,60.779999999999994
2665,322,51.18999999999999
2666,350,72.65
2667,341,59.96000000000001
2668,286,57.769999999999996
2669,304,47.269999999999996
2670,306,60.9
2671,277,52.56
2672,306,74.52000000000001
2673,279,71.01
2674,382,48.970000000000006
2675,336,60.489999999999995
2676,253,69.52
2677,299,76.19
2678,268,72.79
2679,294,62.95
2680,234,57.82999999999999
2681,289,54.66
2682,269,36.35999999999999
2683,281,64.84
2684,283,63.68
2685,285,59.76
2686,289,59.220000000000006
2687,310,75.07000000000001
2688,367,65.16
2689,309,58.63
2690,311,70.28
2691,346,60.43
2692,292,72.28999999999999
2693,289,61.83
2694,241,74.97
2695,304,53.53
2696,306,87.27999999999999
2697,271,65.55
2698,277,66.75999999999999
2699,309,45.45
2700,303,75.08
2701,279,64.35999999999999
2702,335,54.5
2703,354,33.0
2704,326,48.75000000000001
2705,288,72.82000000000001
2706,315,61.54
2707,277,30.48
2708,323,80.44
2709,271,32.86
2710,298,78.4
2711,358,65.65
2712,296,57.8
2713,317,57.66
2714,274,54.81
2715,269,79.62
2716,300,59.81000000000001
2717,345,51.69
2718,334,63.47999999999999
2719,333,61.25000000000001
2720,280,57.25
2721,332,71.13000000000001
2722,283,46.309999999999995
2723,271,44.56999999999999
2724,336,75.15
2725,267,52.75
2726,345,57.540000000000006
2727,337,66.93
2728,317,58.580000000000005
2729,318,51.2
2730,364,64.66999999999999
2731,311,74.83
2732,315,77.92
2733,287,61.709999999999994
2734,308,56.339999999999996
2735,284,57.97
2736,371,35.43
2737,364,62.89
2738,277,52.27
2739,302,54.25
2740,291,61.38
2741,367,69.35
2742,326,69.3
2743,304,69.52
2744,319,50.260000000000005
2745,293,43.78
2746,320,59.17000000000001
2747,257,80.71000000000001
2748,242,52.480000000000004
2749,331,67.82000000000001
2750,300,48.32
2751,274,64.2
2752,322,52.120000000000005
2753,266,27.77
2754,285,62.46999999999999
2755,265,67.08
2756,294,42.49
2757,243,68.94999999999999
2758,373,64.51
2759,357,43.69
2760,268,71.03999999999999
2761,331,59.510000000000005
2762,268,32.89
2763,338,53.11
2764,301,78.99
2765,324,48.19
2766,303,58.08
